filename,width,height,class,xmin,ymin,xmax,ymax
/home/martianspeaks/Study/internship/video/frame1_79.jpg,512,hand,hand,27,166,194,428
/home/martianspeaks/Study/internship/video/frame1_47.jpg,512,512,hand,205,134,340,376
/home/martianspeaks/Study/internship/video/frame1_15.jpg,512,512,hand,35,46,150,266
/home/martianspeaks/Study/internship/video/frame_83.jpg,512,512,hand,341,116,436,263
/home/martianspeaks/Study/internship/video/frame_51.jpg,512,512,hand,92,13,207,272
/home/martianspeaks/Study/internship/video/frame_19.jpg,512,512,hand,332,67,439,288
/home/martianspeaks/Study/internship/video/frame1_76.jpg,512,512,hand,2,185,144,417
/home/martianspeaks/Study/internship/video/frame1_44.jpg,512,512,hand,192,45,349,332
/home/martianspeaks/Study/internship/video/frame1_12.jpg,512,512,hand,24,49,149,262
/home/martianspeaks/Study/internship/video/frame_80.jpg,512,512,hand,331,59,448,269
/home/martianspeaks/Study/internship/video/frame_48.jpg,512,512,hand,104,13,219,268
/home/martianspeaks/Study/internship/video/frame_16.jpg,512,512,hand,333,71,432,280
/home/martianspeaks/Study/internship/video/frame1_73.jpg,512,512,hand,3,184,147,426
/home/martianspeaks/Study/internship/video/frame1_41.jpg,512,512,hand,182,29,339,325
/home/martianspeaks/Study/internship/video/frame1_9.jpg,512,512,hand,24,53,155,279
/home/martianspeaks/Study/internship/video/frame_77.jpg,512,512,hand,337,21,459,277
/home/martianspeaks/Study/internship/video/frame_45.jpg,512,512,hand,152,18,292,286
/home/martianspeaks/Study/internship/video/frame_13.jpg,512,512,hand,340,68,434,293
/home/martianspeaks/Study/internship/video/frame1_70.jpg,512,512,hand,5,185,178,431
/home/martianspeaks/Study/internship/video/frame1_38.jpg,512,512,hand,177,28,322,307
/home/martianspeaks/Study/internship/video/frame1_6.jpg,512,512,hand,21,55,153,278
/home/martianspeaks/Study/internship/video/frame_74.jpg,512,512,hand,364,24,482,269
/home/martianspeaks/Study/internship/video/frame_10.jpg,512,512,hand,338,68,434,289
/home/martianspeaks/Study/internship/video/frame1_99.jpg,512,512,hand,364,42,475,286
/home/martianspeaks/Study/internship/video/frame1_67.jpg,512,512,hand,35,178,219,451
/home/martianspeaks/Study/internship/video/frame1_35.jpg,512,512,hand,158,14,310,302
/home/martianspeaks/Study/internship/video/frame1_3.jpg,512,512,hand,20,52,144,267
/home/martianspeaks/Study/internship/video/frame_71.jpg,512,512,hand,384,39,496,270
/home/martianspeaks/Study/internship/video/frame_39.jpg,512,512,hand,333,65,440,292
/home/martianspeaks/Study/internship/video/frame_7.jpg,512,512,hand,335,66,443,309
/home/martianspeaks/Study/internship/video/frame1_96.jpg,512,512,hand,351,98,480,351
/home/martianspeaks/Study/internship/video/frame1_64.jpg,512,512,hand,108,180,239,447
/home/martianspeaks/Study/internship/video/frame1_32.jpg,512,512,hand,151,16,294,302
/home/martianspeaks/Study/internship/video/frame1_0.jpg,512,512,hand,19,49,152,273
/home/martianspeaks/Study/internship/video/frame_68.jpg,512,512,hand,373,27,487,259
/home/martianspeaks/Study/internship/video/frame_36.jpg,512,512,hand,376,77,483,293
/home/martianspeaks/Study/internship/video/frame_4.jpg,512,512,hand,337,75,445,300
/home/martianspeaks/Study/internship/video/frame1_93.jpg,512,512,hand,353,175,481,426
/home/martianspeaks/Study/internship/video/frame1_61.jpg,512,512,hand,150,206,293,427
/home/martianspeaks/Study/internship/video/frame1_29.jpg,512,512,hand,130,6,279,286
/home/martianspeaks/Study/internship/video/frame_97.jpg,512,512,hand,404,167,492,327
/home/martianspeaks/Study/internship/video/frame_65.jpg,512,512,hand,329,18,453,266
/home/martianspeaks/Study/internship/video/frame_33.jpg,512,512,hand,396,82,487,288
/home/martianspeaks/Study/internship/video/frame_1.jpg,512,512,hand,336,69,440,292
/home/martianspeaks/Study/internship/video/frame1_90.jpg,512,512,hand,326,222,463,453
/home/martianspeaks/Study/internship/video/frame1_58.jpg,512,512,hand,183,278,301,423
/home/martianspeaks/Study/internship/video/frame1_26.jpg,512,512,hand,112,13,247,264
/home/martianspeaks/Study/internship/video/frame_94.jpg,512,512,hand,380,119,481,299
/home/martianspeaks/Study/internship/video/frame_62.jpg,512,512,hand,275,14,426,295
/home/martianspeaks/Study/internship/video/frame_30.jpg,512,512,hand,353,81,460,290
/home/martianspeaks/Study/internship/video/frame1_87.jpg,512,512,hand,239,201,413,460
/home/martianspeaks/Study/internship/video/frame1_55.jpg,512,512,hand,198,282,297,420
/home/martianspeaks/Study/internship/video/frame1_23.jpg,512,512,hand,84,24,216,262
/home/martianspeaks/Study/internship/video/frame_91.jpg,512,512,hand,376,92,472,253
/home/martianspeaks/Study/internship/video/frame_27.jpg,512,512,hand,335,69,448,296
